순번,용어,분야,영문,설명
1,ABB,District Heating,Air Blast Circuit Breaker,공기식 차단기
2,ABB,District Heating,Asea Brown Boveri,발전설비 제작업체명
3,ABC,District Heating,Automatic Boiler Control System,보일러 자동제어 계통
4,ABC,District Heating,Activity Based Cost accounting,활동기준원가계산
5,ABM,District Heating,Activity Based Cost Management,활동기반 원가관리
6,ABMA,District Heating,American Boiler Manufacturer Association,미국 보일러제작자 협회
7,ABO,District Heating,Boiler Auxiliary Operator,보일러 보조운영요원
8,ABS,District Heating,Automatic Boiler Start Up & Shut Down System,보일러 자동기동정지 제어계통
9,ABS,District Heating,Alkali Benzene Sulfate,경성세제 원료
10,ABS,District Heating,Asset Backed Securities,자산유동화증권
11,Abs.,District Heating,Absolute,절대적
12,AC,District Heating,Alternating Current,교류
13,AC,District Heating,Air Conditioner,공기조화장치
14,ACB,District Heating,Air Circuit Breaker,공기식 차단기
15,ACC.,District Heating,Accumulator,축열조
16,ACC,District Heating,Active Clearance Control,운전중 터빈Clearance조정장치
17,Acc.,District Heating,Acceleration,가속
18,ACC,District Heating,Air Cooled Condenser System,공기냉각장치
19,ACC,District Heating,Automatic Combustion Control System,자동연소제어계통
20,ACI,District Heating,American Concreate Institute,미국 콘크리크협회
21,ACR,District Heating,Alkali Copper Removal,알카리세정
22,ACS,District Heating,Air Compressor System,공기압축기 시스템
23,ACS,District Heating,Analog Control System,아날로그 제어계통
24,ACWP,District Heating,Auxiliary Cooling Water Pump,보조냉각수 펌프
25,AD,District Heating,Air Dryer,공기건조기
26,Admin. BD,District Heating,Administration Building,종합사무실동
27,ADS,District Heating,Automatic Distribution System,배전자동화시스템
28,A/E,District Heating,Air Ejector,공기 추출기
29,AE,District Heating,Architectural Engineering,건축공학
30,AE,District Heating,Accoustic Emission,음향방향기술
31,AE,District Heating,Analysis Element,분석요소
32,AEG,District Heating,Allgemeine Elektrisitats Gesellschaft,독일발전설비 제작업체명
33,AF,District Heating,Availability Factor,가동율
34,AF,District Heating,As Fired,연소식(발열량)
35,AFBC,District Heating,Atmospheric Fluidizing Bed Combustion,상압 유동층연소
36,AFC,District Heating,Automatic Frequency Control,자동 주파수 조정
37,AFR,District Heating,Automatic Frequency Regulator,자동 주파수 조정기
38,AFU,District Heating,Automatic Follow Up Device,자동추종장치
39,AGC,District Heating,Automatic Generation Control,자동 발전량 제어
40,AGCM,District Heating,Annual Generation Cost Method,연간 발전비용 계산법
41,AGMA,District Heating,American Gear Manufacturer Association,미국 기어제작자 협회
42,A/H,District Heating,Air Pre-heater,공기예열기
43,AH,District Heating,Ampere Hour,축전지 용량의 단위
44,AHOP,District Heating,Air Pre-heater Oil Pump,공기예열기 급유펌프
45,AHP,District Heating,Analytic Hierarchy Process ,계층화분석법
46,AHU,District Heating,Air Handling Unit,공기조화설비
47,AI,District Heating,Artificial Intelligence,인공지능
48,AICPA,District Heating,American Institute of Certified Public Accountant,미국공인회계사
49,ALD,District Heating,Automatic Load Dispatcher System,자동 급전장치
50,ALO,District Heating,Alarm Lock Out Relay,경보폐쇄계전기
51,ALR,District Heating,Automatic Load Regulator,자동 부하조정장치
52,ALTS,District Heating,Automatic Load Transfer Switch,자동 부하 절환스위치
53,Amp.,District Heating,Ampere,전류
54,Amp.,District Heating,Amplifier,증폭기
55,AMS,District Heating,Admission Mode Selection,분사방식선택
56,ANN.,District Heating,Annunciator,경보장치
57,ANSI,District Heating,American National Standards Institute,미국표준협회
58,AOP,District Heating,Auxiliary Oil Pump,보조 윤활유펌프
59,AP,District Heating,Ash Pump,회처리 펌프
60,APC,District Heating,Automatic Plant Control System,발전소 자동제어계통
61,APC,District Heating,Automatic Phase Control,자동위상제어
62,APFR,District Heating,Automatic Power Factor Regulator,자동 역율 조정장치
63,API,District Heating,American Petroleum Institute,미국석유협회
64,App.,District Heating,Approval,승인
65,Approx.,District Heating,Approximately,약(約)
66,Aq,District Heating,Aqua,수주(水柱)
67,AQR,District Heating,Automatic Var Regulator,자동무효전력조정장치
68,AR,District Heating,As Received,인수식
69,AR,District Heating,Aux. Power Consumption Ratio,소내전력소비율
70,ARDV,District Heating,Air Relay Dump Valve,공기구동 차단밸브
71,ARR,District Heating,Accounting Rate of Return,회계적 수익율
72,AS,District Heating,Air Supply,공기공급
73,AS,District Heating,Ampere Meter Switch,전류계스위치
74,ASA,District Heating,American Standards Association,미국표준협회
75,ASME,District Heating,American Society Of Mechanical Engineers,미국기계학회
76,ASP,District Heating,Ash Sluice Pump,회처리펌프
77,ASS'Y,District Heating,Assembly,몸체
78,ASTM,District Heating,American Society Of Testing Masterials,미국재료시험학회
79,AT,District Heating,Acceptance Test,인수시험
80,Atm.,District Heating,Atmosphere,대기
81,ATM,District Heating,Automated[Automatic] Teller Machine ,현금 자동 입금·지급기
82,ATOM.,District Heating,Atomizing,분무
83,ATP,District Heating,Authorization To Proceed,사전착수지시서
84,ATS,District Heating,Automatic TBN-GEN Start up & Shut down System,T/G 자동기동정지제어계통
85,ATS,District Heating,Advanced Turbine System,신기술적용 터빈시스템
86,Attemp.,District Heating,Attemperator,과열저감기
87,Aux.,District Heating,Auxiliary,보조의
88,AVR,District Heating,Automatic Voltage Regulator,자동 전압조정기
89,AWS,District Heating,American Welding Society,미국용접협회
90,AWT,District Heating,Alkalized Water Treatment,알카리성 수처리
91,AVR,District Heating,Automatic Voltage Regulator,자동 전압조정기
92,B&A,District Heating,Bid & Award,입찰 및 낙찰
93,BAM,District Heating,Business Activity Monitoring,업무활동모니터링
94,Batt.,District Heating,Battery,"축전지, 배터리"
95,BBL,District Heating,Barrel,체적단위(0.519Kℓ)
96,BC,District Heating,Bunker-C,벙커C유
97,BC,District Heating,Battery Charger,축전지 충전장치
98,BCO,District Heating,Boiler Control Operator,보일러 제어운영요원
99,BCP,District Heating,Boiler Control Panel,보일러 제어판넬
100,BCS,District Heating,Burner Control System,버너제어계통
101,BCT,District Heating,Bushing Current Transformer,부싱변류기(CT)
102,BCWP,District Heating,Bearing Cooling Water Pump,베어링냉각수펌프
103,BDV,District Heating,Blow Down Valve,증기배기밸브
104,BEP,District Heating,Break Even Point,손익분기점(NPV=0)
105,B/F,District Heating,Bag Filter,백필터
106,BF,District Heating,Back Fire,역화(逆火)
107,BFBC,District Heating,Bubbling Fluidizing Bed Combustion,비등유동층연소
108,BFBP,District Heating,Boiler Feed Booster Pump,보일러급수 승압펌프
109,BFP,District Heating,Boiler Feed Water Pump,보일러 급수펌프
110,BHK,District Heating,Babcock Hitachi Kabusiki Kaisha ,일본발전설비제작업체
111,BI,District Heating,Bidder Information,입찰유의서
112,BI,District Heating,Business Intelligence,기업정보
113,BI,District Heating,Brand Identity,브랜드이미지 통일화
114,BL,District Heating,Battery Limit,공사경계선
115,B/L,District Heating,Bill Of Lading,선하증권
116,BLR,District Heating,Boiler,보일러
117,BM,District Heating,Bill Of Material,자재명세서
118,BM,District Heating,Bench Mark ,기준점
119,BMCR,District Heating,Boiler Maximum Continuous Rating ,보일러 연속 최대증발량
120,BMS,District Heating,Burner Management System,버너관리설비
121,BNK,District Heating,Bunker,"저장조, 벙커"
122,BNR,District Heating,Burner,버너
123,BO,District Heating,Boiler Operator,보일러 현장운영요원
124,BOD,District Heating,Biochemical Oxygen Demand,생화학적 산소요구량
125,BOG,District Heating,Boil Off Gas,LNG증발가스
126,BOP,District Heating,Balance Of Plant,보조기기
127,BP,District Heating,Best Practice,베스트 프랙티스
128,BPD,District Heating,Barrel Per Day,일일 사용배럴
129,BPM,District Heating,Business Performance Management,업무성과관리
130,BPO,District Heating,Business Process Outsourcing,업무처리 아웃소싱
131,BPR,District Heating,Business Process Re-engineering,업무재설계
132,BPS,District Heating,Business Planning & Simulation,사업계획 시뮬레이션
133,B/Q,District Heating,Bill Of Quantities,수량명세서
134,BRG,District Heating,Bearing,베어링
135,BRK,District Heating,Breaker,차단기
136,BS,District Heating,British Standard,영국표준규격
137,BS,District Heating,Bore Scope,내시경
138,BSC,District Heating,Balanced Scorecard ,균형성과지표
139,BSCA,District Heating,Boiler Stress & Condition Analyzer,보일러 열응력 및 상태분석장치
140,BSP,District Heating,Burner Start Panel,버너제어판넬
141,BT,District Heating,Bourdon Tube,부르돈 관
142,BTO,District Heating,Business Transformation Outsourcing,업무변혁 아웃소싱
143,BTV,District Heating,Bleeder Trip Valve,추기 차단밸브
144,BUOT,District Heating,Back Up Overspeed Trip,터빈 후비보호 과속도 정지
145,BW,District Heating,Business Warehouse(=DW),사내 데이터창고
146,BWCP,District Heating,Boiler Water Circulation Pump,보일러순환펌프
147,C,District Heating,Capacitor ,콘덴서
148,CA,District Heating,Customer Analysis,고객분석
149,CA,District Heating,Chang Agent,변화관리자
150,CAD,District Heating,Cold Air Damper,저온공기댐퍼
151,CAD/CAM,District Heating,Computer Aided Design/Manufacturing,검퓨터 설계/제작
152,Cap.,District Heating,Capacity ,용량
153,CAP,District Heating,Change Acceleration Process,변혁가속화 프로세스
154,CAR,District Heating,Correct Action Request,시정조치요구서
155,CAS,District Heating,Compressor Air System,압축공기계통
156,CATV,District Heating,Community Antenna Television,유선 TV
157,CB,District Heating,Circuit Breaker,회로차단기
158,CB,District Heating,Convertible Bond,전환사채
159,CBD,District Heating,Continuous Blow Down,연속배출수
160,CBP,District Heating,Cost Based Pool,변동비반영시장
161,CC,District Heating,Cation Conductivity,양이온전도도
162,C/C,District Heating,Combined Cycle,복합사이클
163,CCO,District Heating,Commencement Of Commercial Operation,상업운전개시
164,CCPP,District Heating,Combined Cycle Power Plant,복합발전소
165,CCR,District Heating,Central Control Room,중앙제어실
166,CCR,District Heating,Contract Change Request,계약변경요구서
167,CCS,District Heating,Combustion Control System,연소제어계통
168,CCS,District Heating,Construction Contract Schedule,시공계약공정표
169,CCS,District Heating,Construction Control Schedule,시공관리기준공정표
170,CCS,District Heating,Cost Control System,공사비관리체계
171,CCT,District Heating,Compensate Current Transformer,보상변류기
172,CCTV,District Heating,Closed Circuit Television,폐쇄회로 TV
173,CCW,District Heating,Closed Cooling Water,소내보조냉각수
174,CCW,District Heating,Counter Clockwise,반시계방향
175,CCWP,District Heating,Closed Cooling Water Pump,보조냉각수펌프
176,CD,District Heating,Certificate of Deposit,양도성예금증서
177,CDM,District Heating,Clean Development Mechanism,청정개발체제
178,CDP,District Heating,Career Development Program,능력개발프로그램
179,CDS,District Heating,Contract Delivery Schedule,계약상 기자재공급일정
180,CE,District Heating,Conductivity Element,전도도 검출장치
181,CE,District Heating,Collecting Electrode,집진기의 집진극
182,CEGB,District Heating,Central Electricity Generating Board,영국중앙발전국
183,CEP,District Heating,"Condensate Extraction Pump(=COP, MCP)",복수펌프
184,CEP,District Heating,Condenser End Point,복수기종단점(증기팽창선)
185,Cer.,District Heating,Ceramic,세라믹
186,CES,District Heating,Community Energy System,소형열병합발전시스템
187,CF,District Heating,Cost And Freight,운임포함 물품가격
188,CF.,District Heating,Clarifier,응집조
189,CFBC,District Heating,Circulating Fluidzing Bed Combustion,순환유동층연소
190,CFM,District Heating,Cubic Feet Per Minute,체적유량단위(Ft
191,,District Heating,,/min)
192,CFO,District Heating,Cash From Operation,영업활동으로 인한 현금흐름
193,CFO,District Heating,Chief Financial Officer,최고재무관리자
194,CFS,District Heating,Critical Success Factor,핵심성공요인
195,CGCC,District Heating,Coal Gasification Combine Cycle,석탄가스화복합사이클
196,CGS,District Heating,Centimeter Gram System,CGS 단위계
197,CH Ratio,District Heating,Carbon Hydrogen Ratio,탄소/수소비율
198,CHP,District Heating,Combined Heat & Power Plant,열병합발전소
199,CHU,District Heating,Centigrade Heat Unit,열량의 단위
200,C/I,District Heating,Cut In,기동
201,CI,District Heating,Combustion Inspection,가스터빈 연소실점검
202,CI,District Heating,Corporate Identity,기업이미지 통합
203,CIC,District Heating,Certified Informatization Company,정보화우수기업
204,CIF,District Heating,Cost Insurance & Freight,보험료포함 물품가격
205,CIMS,District Heating,Construction Integrated Management System,건성정보관리시스템
206,CIO,District Heating,Chief Information Officer,정보화담당임원
207,CIR,District Heating,Critical Items Report,중요문제점보고서
208,Cir.,District Heating,Circulating,순환의
209,CIS,District Heating,Contract Information Sheet,계약정보지
210,CIS,District Heating,Contruction Intermediate Schedule,건설공정표
211,CIS,District Heating,Chemical Injection System,화학약품 주입계통
212,CIU,District Heating,Communication Interface Unit,통신중계장치
213,CKO,District Heating,Chief Knowledge Officer,지식경영총괄책임자
214,CL,District Heating,Center Line,중심선
215,CLE ,District Heating,Cycle Life Expenditure,싸이클 수명소명
216,CLG,District Heating,Cooling,냉각
217,CLR,District Heating,Cooler,냉각기
218,CM,District Heating,Construction Management,건설(시공)관리
219,CM,District Heating,Contribution Margin Ratio,공헌이익율
220,CMA,District Heating,Cash Management Account,어음관리계좌
221,CMS,District Heating,Cubic Meter Per Second,유량단위(㎥/sec)
222,CO,District Heating,Control Operator,중앙제어실 근무자
223,CO,District Heating,Controlling,관리회계
224,C/O,District Heating,Commercial Operation,상업운전(준공시점)
225,C/O,District Heating,Certificate Of Origin,원산지증명서
226,COD,District Heating,Chemical Oxygen Demand,화학적 산소요구량
227,Coef.,District Heating,Coefficient,계수
228,COFP,District Heating,Constrained Off Price,제약감소정산가격
229,Co-Gen,District Heating,Co-generation Plant,소형열병합발전시설
230,Coll.,District Heating,Collector,집전자(集電子)
231,COM,District Heating,Coal & Oil Mixture,"석탄, 기름 혼합연료"
232,COMP.,District Heating,Compressor,압축기
233,COMPT.,District Heating,Compartment,"실, 격벽"
234,CONC.,District Heating,Concentrated,농축된
235,COND.,District Heating,Condenser,복수기
236,Conn.,District Heating,Connection,연결
237,CONV.,District Heating,Conveyor,운반장치
238,COP,District Heating,"Condensate Pump(=CEP, MCP)",복수펌프
239,COP,District Heating,Community of Practice,지식소그룹
240,CoP,District Heating,Community Of Practice,지식공동체
241,COS,District Heating,Cut Out Switch,단로스위치
242,COS,District Heating,Condition Of Service,공급조건
243,CP ,District Heating,Convection Pass,대류열전달 통로
244,CP ,District Heating,Control Panel ,제어반
245,CP,District Heating,Capacity Payment,용량요금
246,CP,District Heating,Commercial Paper,기업어음
247,CPD,District Heating,Capacitor Potential Device,축전지의 일종
248,CPLG,District Heating,Coupling,커플링
249,CPM,District Heating,Critical Path Method,최상경로분석법
250,CPP,District Heating,Condensate Polishing Plant,복수탈염장치
251,CPU,District Heating,Central Processing Unit,중앙처리장치
252,CR,District Heating,Collector Ring,집전환(集電環)
253,CR,District Heating,Capability Rating,운전가능정격
254,CRH ,District Heating,Cold Reheater,저온재열기
255,CRM,District Heating,Customer Relationship Management,고객관계경영
256,CRT,District Heating,Cathode Ray Tube,단말기
257,CRV,District Heating,Combined Reheat Valve,재열증기차단 및 제어밸브
258,CS,District Heating,Code & Standard,규격 및 기준
259,CS,District Heating,Control Switch,제어스위치
260,CS,District Heating,Customer Satisfaction,고객만족
261,CSF,District Heating,Critical Success Factor ,핵심성공요인
262,CSI,District Heating,Consumer Sentiment Index,고객만족지수
263,CSM,District Heating,Customer Satisfaction Management,고객만족경영
264,CSO,District Heating,Customer Satisfaction Officer,고객만족경영자
265,CSS,District Heating,Construction Summary Schedule,시공종합공정표
266,CSG,District Heating,Casing,외함
267,CSR,District Heating,Construction Status Report,건설현황보고
268,CSR,District Heating,Commissioning Status Report,시운전현황보고
269,CST,District Heating,Centi Stoke,점도의 단위
270,CT,District Heating,Current Transformer,계기용변류기
271,CTCS,District Heating,Condenser Tube Cleaning System,복수기관세정장치
272,CTP,District Heating,Condensate Transfer Pump,복수이송펌프
273,CV,District Heating,Control Valve,제어밸브
274,CVCF,District Heating,Constant Voltage Constant Frequency,정전압 정주파수 장치
275,CVP,District Heating,Condenser Vacuum Pump,복수기 진공펌프
276,CW,District Heating,Cooling Water,냉각수
277,CW,District Heating,Circulation Water,순환수
278,CW,District Heating,Clock Wise,시계방향
279,CWM,District Heating,Coal & Water Mixture,"석탄, 물 혼합연료"
280,CWP ,District Heating,Circulating Water Pump,순환수펌프
281,CWT,District Heating,Combined Water Treatment,산소주입 복합물처리
282,DAS,District Heating,Data Acquisition System,자료취득장치
283,DB,District Heating,Duplex Board,배전반
284,DB,District Heating,Defined Benefit,확정급여형 연금제도
285,dB(A),District Heating,Decibel Accoustic,소음의단위(음향)
286,dB(V),District Heating,Decibel Vibration,소음의단위(진동)
287,DBMS,District Heating,Data Base Management System,데이타베이스관리시스템
288,DBTT,District Heating,Ductile Brittle Transition Temperature,연성/취성 천이온도
289,DC,District Heating,Direct Current,직류
290,DC,District Heating,Defined Contribution,확정기여형 연금제도
291,DCA,District Heating,Drain Cooler & Approach,열교환기 드레인온도차
292,DCF,District Heating,Discounted Cash Flow Method,현금할인법
293,DCM,District Heating,Digital Control & Monitoring System,디지탈측정 및 제어장치
294,DCMR,District Heating,Down-comer,강수관(降水管)
295,DCN,District Heating,Design Change Note,설계변경지시서
296,DCR,District Heating,Design Change Request,설계변경요청서
297,DCS,District Heating,Distributed Control System,분산제어시스템
298,DDC,District Heating,Distributed Digital Control System,분산디지탈제어시스템
299,DDV,District Heating,Disk Dump Valve,급속차단밸브
300,DE,District Heating,Diesel Engine,디젤엔진
301,DE,District Heating,Drive End,구동장치측 단부
302,DE,District Heating,Discharge Electrode,집진기의 방전극
303,DEA.,District Heating,Deaerator,탈기기
304,DEHC,District Heating,Digital Electro Hydraulic Control,디지털 전자유압제어장치
305,Demi-WTR,District Heating,Demineralized Water,순수
306,DESH,District Heating,De-Superheater,과열저감기
307,Dev.,District Heating,Deviation,편차
308,D/G,District Heating,Diesel Generator,디젤발전기
309,DH,District Heating,District Heating,지역난방
310,Dia.,District Heating,Diameter,"지름, 직경"
311,DID,District Heating,Direct Inward Dialing,내신직접착신전화
312,Diff.,District Heating,Differential,"차이, 차동(差動)"
313,Dim.,District Heating,Dimension,"규격, 칫수"
314,DIN,District Heating,Deutsches Industrie Normen,독일공업규격
315,Disch.,District Heating,Discharge,"토출, 출구"
316,D/L,District Heating,Distribution Line,배전선로
317,D/M,District Heating,Drum,드럼
318,DM,District Heating,Demand Meter,최대수요전력계
319,DNS,District Heating,Domain Name System,도메인명 변경시스템
320,DO,District Heating,DH Operator,열공급 설비 운영요원
321,DO,District Heating,Diesel Oil,경유
322,DO,District Heating,Dissolved Oxygen,용존산소
323,Doc.,District Heating,Documents,문서(자료)
324,DP,District Heating,Damper,댐퍼
325,DPS,District Heating,Data Processing System,데이터 처리장치
326,DRN,District Heating,Drain,배출수
327,DRT,District Heating,Dynamic Responsibility Test,동특성시험
328,DS,District Heating,Disconnecting Switch,단로기
329,DS,District Heating,Detail Schedule,시행(상세)공정표
330,DSCR,District Heating,Debt Service Coverage Ratio,부채상환계수
331,DSM,District Heating,Demand Side Management,수요관리
332,DSS,District Heating,Daily Start & Stop,발전소 일일기동정지
333,DSS,District Heating,Decision Support System,의사결정지원시스템
334,DTP,District Heating,Drain Transfer Pump,응축수 이송펌프
335,DU,District Heating,Activity Duration,공기(소요기간)
336,DW,District Heating,Dead Weight,사(死)하중
337,DW,District Heating,Demi Water,순수(純水)
338,DWG,District Heating,Drawing,도면
339,DWS,District Heating,Detail Work Schedule,상세작업공정표
340,Ea.,District Heating,Each,개(個)
341,EA,District Heating,Enterprise Architecture,전사적 통합구성
342,EAI,District Heating,Enterprise Application Integration,기업 업무통합
