순번,용어,분야,영문,설명
343,EaR,District Heating,Earnings at Risk,위험노출이익
344,EBIT,District Heating,Earning Before Interest and tax to sales,이자 및 법인세차감전 순이익
345,EBITDA,District Heating,"Earning Before Interest, Depreciation and Amortization","이자비용, 법인세, 감가상각비를 공제하기 이전의 이익"
346,EBOP,District Heating,Emergency Bearing Oil Pump,비상용베어링윤활펌프
347,EC,District Heating,Electronic Commerce,전자상거래
348,Ecc.,District Heating,Eccentricity,편신(偏心)
349,ECO.,District Heating,Economizer,절탄기
350,ECP,District Heating,Engineering Calculation Progress,설계 계산진행표
351,ECN,District Heating,Engineering Change Notice,설계변경지시서
352,ECR,District Heating,Engineering Change Request,설계변경 요청서
353,ECT,District Heating,Eddy Current Test,와류탐상시험(비파괴검사)
354,EDI,District Heating,Electronic Data Interchange,전자문서교환
355,EDM,District Heating,Electronic Document Management,전자문서관리
356,EDP,District Heating,Engineering Drawing Progress,설계도면 진행표
357,EDS,District Heating,Engineering Delivery Schedule,기술제공 일정표
358,EFCC,District Heating,Externally Fired Combined Cycle,외부연소사이클
359,EFF.,District Heating,Efficiency,효율
360,EFTS,District Heating,Electronic Funds Transfer System,전자식자금이동시스템
361,EHC,District Heating,Electro Hydraulic Governor Control,전자유압식 제어장치
362,EHC,District Heating,Electro Hydraulic Converter,전자유압변환장치
363,EHS,District Heating,Evaporating Heating Surface,증발전열면
364,EHT,District Heating,Electric Heat Tracing,전기가열에의한 보온
365,EIP,District Heating,Enterprise Information Portal,기업정보포탈
366,EIS,District Heating,Executive Information System,중역정보시스템
367,EIS,District Heating,Environment Impact Studies,환경영향평가
368,EL.,District Heating,Elevation,높이
369,ELB,District Heating,Earth Leakage Breaker,누전차단기
370,ELD,District Heating,Economic Load Dispatching,경제급전
371,ELD,District Heating,Equity Linked Deposit,주가지수연동예금상품
372,ELDC,District Heating,Equivalent Load Duration Curve,등가 부하 유지곡선
373,ELEP,District Heating,Expansion Line End Point,터빈 증기팽창선 종단점
374,ELS,District Heating,Equity Linked Securities,주가지수연동상품
375,ELV,District Heating,Electrical Lockout Valve,전기작동 폐쇄밸브
376,EMS,District Heating,Energy Management System,에너지관리설비
377,ENG.,District Heating,Engine,"기관, 엔진"
378,EOCR,District Heating,Electronic Over-current Relay ,전자식모터보호계전기
379,EOP,District Heating,Emergency Oil Pump,비상오일펌프
380,EOP,District Heating,Emergency Operating Procedure,비상운전 절차서
381,EOS,District Heating,Emergency Overspeed System,비상과속도 보호장치
382,EP ,District Heating,Electrostatic Precipitator,전기집진기
383,EPA ,District Heating,Environmental Protection Agency,미국환경보호청
384,EPC,District Heating,Engineering Procurement Construction,"설계, 조달, 시공계획서"
385,Equip.,District Heating,Equipment,기기(機器)
386,ERD,District Heating,Entity Relationship Diagram,개체관계도
387,ERM,District Heating,Enterprise Risk Management,전사적 위험관리
388,ERP,District Heating,Enterprise Resource Planning,전사적 자원관리
389,ERV,District Heating,Electric Relief Valve ,전자식 안전밸브
390,ES,District Heating,Earthing Disconnecting Switch,접지스위치
391,ESCO,District Heating,Energy Service Company,에너지절약전문기업
392,ESP,District Heating,Engineering Specification Progress,기술규격 진행표
393,ESV,District Heating,Emergency Stop Valve,비상 증기차단변
394,ETS,District Heating,Emergency Trip System,비상정지장치
395,ETSV,District Heating,Emergency Trip Solenoid Valve,비상정지용 솔레노이드밸브
396,ETV,District Heating,Electrical Trip Valve,전기식 차단밸브
397,EV,District Heating,Earned Value(=BCWP),"기성고 (달성가치, 창출가치)"
398,EVA,District Heating,Early Valve Actuation,조기 밸브작동
399,EVA,District Heating,Economic Value Added,경제적부가가치
400,Evapo.,District Heating,Evaporator,보일러 증발관(증화기)
401,EWD,District Heating,Electrical Wiring Diagram,전기배선도
402,Exh.,District Heating,Exhaust ,배기(排氣)
403,Ext.,District Heating,Extraction,터빈추기
404,FA,District Heating,Full Arc(Admission),전주분사
405,FA,District Heating,Fly Ash,비회(飛灰)
406,FA,District Heating,Factory Automation,공장자동화
407,FAB.,District Heating,Fabrication,기자재제작(조립)
408,FC,District Heating,Fixed Carbon,고정탄소
409,FC,District Heating,Flow Controller,유량제어기
410,FC,District Heating,Frequency Controller,주파수제어기
411,FCB,District Heating,Field Circuit Breaker,계자차단기
412,FCF,District Heating,Free Cash Flow,순현금흐름
413,FCN,District Heating,Field Change Notice,현장설계변경 지시서
414,FCO,District Heating,FGD Control Operator,탈황설비 운전요원
415,FCR,District Heating,Field Change Request,현장설계변경 요청서
416,FCV,District Heating,Flow Control Valve,유량제어밸브
417,FD-DCN,District Heating,Field Drawing Design Change Notice,현장설계도면 변경통보서
418,FDA,District Heating,Final Design Approval,최종설계승인
419,FDF,District Heating,Forced Draft Fan,압입통풍기
420,FDN.,District Heating,Foundation,기초
421,FE,District Heating,Flow Element,유량측정소자
422,FF,District Heating,Feed Forward(Control),선행제어
423,FFO,District Heating,Funds From Operations,영업현금흐름
424,FFPC,District Heating,Firm Fixed Price Contract ,고정가격계약
425,FG,District Heating,Flow Gauge,유량계
426,FG,District Heating,Flue Gas,배기가스
427,FGD,District Heating,Flue Gas Desulfurization,배연탈황
428,FGO,District Heating,Financial Guarantee Obligation,의무담보금액
429,FI,District Heating,Flow Indicator,유량지시계
430,FL.,District Heating,Floor,층
431,FM,District Heating,Frequency Modulation,주파수변조
432,FM,District Heating,Frequency Meter,주파수계
433,FM,District Heating,Field Manual,교범. 매뉴얼
434,FMS,District Heating,Financial Management Solution,재무관리
435,FO,District Heating,Fuel Oil,주 연료
436,FOB,District Heating,Free On Board,본선인도조건 물품가격
437,FOIC,District Heating,Firm Price Incentive Contract,확정금액계약
438,FOR,District Heating,Forced Outage Rate,고장정지율
439,FR,District Heating,Fault Recorder,고장기록계
440,FS,District Heating,Flow Switch,유량스위치
441,F/S,District Heating,Feasibility Study,타당성조사
442,FSC,District Heating,Financial Supervisory Commission,금융감독위원회
443,FSNL,District Heating,Full Speed No Load,무부하 정격속도
444,FSPF,District Heating,First Stage Pressure Feedback,제1단 압력궤환
445,FSS,District Heating,Financial Supervisory Service,금융감독원
446,FSSS,District Heating,Furnace Safeguard Supervisory System,노 안전 감시장치
447,FT,District Heating,Flow Transmitter,유량전송기
448,FT,District Heating,Fluid Temperature,유동점(회융점)
449,FT.,District Heating,Facilitator,혁신전문가(촉진자)
450,FV,District Heating,Motor Inching Valve,전동식 인칭밸브
451,FV,District Heating,Flow Control Valve(=FCV),유량조절밸브
452,FVM,District Heating,Field Voltage Meter,계자전압계
453,FW,District Heating,Feed Water,급수
454,FW,District Heating,Front Wall,전벽(前壁)
455,FWH,District Heating,Feed Water Heater,급수가열기
456,FWT,District Heating,Feed Water Tank,급수저장조
457,GAAP,District Heating,Generally Accepted Accounting Principles,일반적으로 인정된 회계원칙
458,G/A Dwg,District Heating,General Arrangement Drawing,배치도 (개략도)
459,GAH,District Heating,Gas Air Heater,가스예열기
460,GB,District Heating,Guaranteed Bond,보증사채
461,GCB,District Heating,Gas Circuit Breaker,가스차단기
462,GE,District Heating,Gas Engine,가스엔진
463,GEN.,District Heating,Generator,발전기
464,GHR,District Heating,Gross Heat Rate,발전단 열소비율
465,GHV ,District Heating,Gross Heating Value(=HHV),고위발열량
466,GIB,District Heating,Gas Insulated Bus,가스절연모선
467,GIF,District Heating,Governor Free,자동 주파수조정
468,GIS,District Heating,Gas Insulated Switchgear,가스절연전기설비
469,GL,District Heating,Ground Level,지면높이
470,GOV.,District Heating,Governor,조속기
471,GP,District Heating,Governing Point,Full Close된 상태의 밸브점
472,GPS,District Heating,Global Positioning System,위치표적장치
473,GPM,District Heating,Gallon Per Minute,체적유량단위
474,GR,District Heating,Guaranteed Reagent ,시약등급
475,GR,District Heating,Ground Relay,접지계전기
476,GSC,District Heating,Grand Steam Condenser,밀봉증기 응축기
477,G/T,District Heating,Gas Turbine,가스터빈
478,G2B,District Heating,Government To Business,정부가 기업을 대상으로하는사업
479,GTC,District Heating,General Terms & Condition,계약일반조건
480,HAD,District Heating,Hot Air Damper,고온공기용 댐퍼
481,HAG,District Heating,Hot Air Gate,고온공기용 게이트
482,H/C,District Heating,Hydro Coupling,유체커플링
483,HCF,District Heating,High Cycle Fatigue,고주파 피로
484,HDP,District Heating,Heater Drain Pump,급수가열기 응축수펌프
485,HDR,District Heating,Header,헤더
486,H/E,District Heating,Heat Exchanger,열교환기
487,HEA,District Heating,High Energy Arc,고 에너지 아크
488,HFP,District Heating,Hydraulic Fluid Pump,작동유 펌프
489,Hg,District Heating,Hydraurgyrum(Mercury),수은
490,HGPI,District Heating,Hot Gas Path Inspection,가스터빈 고온부 점검
491,HH,District Heating,High High,고수위
492,HHV,District Heating,High Heating Value(=GHV),고위발열량
493,HOB,District Heating,Heat Only Boiler,열전용보일러
494,HP,District Heating,High Pressure,고압
495,HP,District Heating,Horse Power,마력
496,HPES,District Heating,Human Performance Evaluation System,인적요인 분석시스템
497,HPH,District Heating,High Pressure Heater,고압급수가열기
498,HR,District Heating,Heat Rate,열소비율(Kcal/Kwh)
499,HR,District Heating,Human Resource,인적자원관리
500,HRSG,District Heating,Heat Recovery Steam Generator,배열회수 증기발생기
501,HS,District Heating,Hand Switch,조작스위치
502,HSFV,District Heating,Heating Steam Feed Valve,가열증기 공급밸브
503,HSPV,District Heating,Heating Steam Pressure Valve,가열증기 가압밸브
504,HT,District Heating,Hydro Test,수압시험
505,HTG,District Heating,Heating,가열
506,HTR,District Heating,Heater,가열기
507,HV,District Heating,Pneumatic On-off Valve,공기식 차단밸브
508,HV,District Heating,On-off Type Valve,차단밸브
509,HVAC,District Heating,Heating Ventilating & Air Conditioning,공기조화설비
510,HVDC,District Heating,High Voltage Direct Current,고압직류
511,HVT,District Heating,High Velocity Thermocouple,고속열전대
512,Hz,District Heating,Hertz,주파수의 단위(C/S)
513,IA,District Heating,Instrument Air,공정용공기
514,IAC,District Heating,Instrument Air Compressor,제어용 공기압축기
515,IASB,District Heating,International Accounting Standards Board,국제회계기준위원회
516,IC,District Heating,Integrated Circuit,집적회로
517,IC,District Heating,Invested Capital,투하자본
518,I&C,District Heating,Instrument & Control,계측제어
519,ICFR,District Heating,Internal Controls over Financial Reporting,재무보고 내부통제
520,ICV,District Heating,Intermediate Control Valve,중압터빈 제어밸브
521,ID,District Heating,Inner Diameter,내경(內徑)
522,IDC,District Heating,Interest During Construction,건설중 이자
523,IDEA,District Heating,International District Energy Association,국제지역에너지협회
524,IDF,District Heating,Induced Draft Fan,유입통풍기
525,ID No.,District Heating,Identification Number,분류번호
526,IDT,District Heating,Initial Deformation Temperature,최소변형점(온도)
527,IEA,District Heating,International Energy Agency,국제에너지기구
528,IF,District Heating,Initial Firing,최초점화
529,IFB,District Heating,Insulating Fire Brick,절연내화벽돌
530,IGCC,District Heating,Integrated Coal Gasification Combined Cycle,석탄가스화 복합사이클
531,IGFC,District Heating,Integrated Gasification Fuel Cell,가스화 복합 연료전지
532,IGV,District Heating,Inlet Guide Vane,가스터빈 입구 안내날개
533,I/L,District Heating,Import License,수입면장
534,IMT,District Heating,Intermediate Meeting,공정회의
535,INC.,District Heating,Incinerator,소각로
536,Inj.,District Heating,Injection,주입
537,I/O,District Heating,Input Output,입출력
538,IP,District Heating,Intermediate Pressure,중압
539,IPB,District Heating,Isolated Phase Bus,상분리모선
540,IPC,District Heating,Inlet Pressure Controller,입구 압력조정기
541,IPL,District Heating,Inlet Pressure Limiter,입구 증기압 제한기
542,IPR,District Heating,Inlet Pressure Regulator,입구 증기압 조정기
543,IPS,District Heating,Intrusion Prevention System,침입방지시스템
544,IR,District Heating,Infra Red,적외선
545,IRR,District Heating,Internal Rate Of Return,내부수익율법
546,IS,District Heating,Interruptible Switch,인터럽 스위치
547,ISDN,District Heating,Integrated Service Digital Network,종합정보통신망
548,ISO,District Heating,International Organization For Standardization,국제표준화기구
549,Iso.,District Heating,Isometric,"같은 크기(길이, 용적)의"
550,IT,District Heating,Information Technology,정보기술
551,ITB,District Heating,Invitation To Bid(=Instruction to Bid),입찰초청장
552,ITB,District Heating,Invitation To Bid(=Invitation for Tender),입찰안내서
553,ITP,District Heating,Instruction to Proposal,응찰안내서
554,IV,District Heating,Intercept Valve,중압터빈 차단밸브
555,J/B,District Heating,Junction Box,중간 단자함
556,JIS,District Heating,Japanese Industrial Standard,일본공업규격
557,JOP,District Heating,Jacking Oil Pump,재킹오일 펌프
558,JSME,District Heating,Japanese Society Of Mechanical Engineers,일반기계학회
559,KAI,District Heating,Korea Accounting Institute,한국회계연구원
560,KASB,District Heating,Korea Accounting Standards Board,한국회계기준위원회
561,KCSI,District Heating,Korean Customer Satisfaction Index,한국산업의 고객만족도
562,KICPA,District Heating,Korea Institute of Certified Public Accountant,한국공인회계사
563,KM,District Heating,Knowledge Management,지식경영
564,KMS,District Heating,Knowledge Management System,지식경영시스템
565,KPI,District Heating,Key Performance Indicator,핵심성과지표
566,KRI,District Heating,Key Risk Indicator,핵심위험지표
567,KS,District Heating,Korea Industrial Standards,한국산업규격
568,KV,District Heating,Kilo Voltage,"고압(1,000볼트)"
569,KVA,District Heating,Kilo Volt Ampere,피상전력
570,KVAR,District Heating,Kilo Var,무효전력
571,KVD,District Heating,Key Value Driver,핵심가치동인
572,KW,District Heating,Kilo Watt,유효전력
573,kWh,District Heating,Kilo Watt Hour,전력량
574,LA,District Heating,Lightning Arrester,피뢰기
575,LAN,District Heating,Local Area Network,근거리통신망
576,lb,District Heating,Pounds,파운드
577,LC,District Heating,Load Center,전원공급실(전기실)
578,L/C,District Heating,Letter Of Credit,신용장
579,LCA,District Heating,Life Cycle Assessment,적극적 환경영향평가법
580,LCC,District Heating,Life Cycle Cost accounting,수명주기원가계산
581,LCO,District Heating,Load Cycling Operation,중간부하운전
582,LCF,District Heating,Low Cycle Fatigue,저주파 피로
583,LCP,District Heating,Local Control Panel ,현장제어반
584,LDT,District Heating,Load Dump Test,부하차단시험
585,LDC,District Heating,Load Duration Curve,부하유지곡선
586,LCV,District Heating,Level Control Valve,수위제어밸브
587,LED,District Heating,Light Emitting Diode,발광다이오드
588,LF,District Heating,Load Factor,부하율
589,LFG,District Heating,Landfill Gas,매립가스
590,LG,District Heating,Level Gauge,수위계
591,LGCM,District Heating,Levelized Generation Cost Method,균등화 발전비용계산법
592,LHV,District Heating,Low Heating Value,저위발열량
593,L/I,District Heating,Letter Of Intent,계약의향서
594,LIT,District Heating,Level Indicator Transmitter,수위전송기
595,LL,District Heating,Low Level,최저수위
596,LL,District Heating,Low Low,저수위
597,LLM,District Heating,Load Limiter Motor,부하제한기용 전동기
598,LMTD,District Heating,Logarithmic Mean Temperature Difference,대수평균온도차
599,LNG,District Heating,Liquefied Natural Gas,액화천연가스
600,LO,District Heating,Lubricating Oil,윤활유
601,LO,District Heating,Light Oil,경유
602,LOEP,District Heating,Loss Of Energy Probability,공급지장 에너지확율
603,LOLP,District Heating,Loss Of Load Probability,공급지장 확율
604,LOR,District Heating,Lock Out Relay ,폐쇄계전기
605,LP,District Heating,Low Pressure,저압
606,LPG,District Heating,Liquefied Petroleum Gas,액화석유가스
607,LS,District Heating,Level Switch,수위스위치
608,LS,District Heating,Line Switch,선로개폐기
609,LS,District Heating,Limit Switch,리미트스위치
610,LSC,District Heating,Lump Sum Contract,총가계약
611,LSB,District Heating,Last Stage Blade,터빈 최종단 날개
612,LSI,District Heating,Large Scale Integrated Circuit,고집적회로
613,LST,District Heating,Load Swing Test,부하변동시험
614,LSWR,District Heating,Low Sulphur Waxy Residue,저유황중유
615,LTG,District Heating,Lighting,조명
616,LV,District Heating,Low Voltage,저전압
617,LVDT,District Heating,Linear Variable Differential Transformer,선형가변차동변환기
618,LVL,District Heating,Level,수위
619,M&A,District Heating,Mergers and Acquisitions,기업 인수 합병 
620,MAINT.,District Heating,Maintenance,"정비, 보수"
621,MAN.,District Heating,Manual,수동
622,MAX.,District Heating,Maximum,최대
623,MBB,District Heating,Magnetic Blast Breaker,자기차단기
624,MBO,District Heating,Management by Objective ,목표관리제
625,MBP,District Heating,Mixed Bed Polishing,물처리혼상탑
626,MBR,District Heating,Maximum Boiler Rating,최대증발정격
627,MCB,District Heating,Miniature Circuit Breaker,소형차단기
628,MCC,District Heating,Motor Control Center,전동기제어반
629,MCCB,District Heating,Molded Case Circuit Breaker,배선용차단기
630,MCR,District Heating,Maximum Continuous Rating,최대연속정격
631,MCSG,District Heating,Metal Clad Switchgear,금속폐쇄배전반
632,MCWP,District Heating,Main Cooling Water Pump(=CWP),냉각수펌프
633,MD,District Heating,Man Day,1인1일작업량
634,MD,District Heating,Metal Detector,금속탐지기
635,MDA,District Heating,Multi Dimension Analysis,다중판별분석
636,MDL,District Heating,Master Distribution List,문서배부목록
637,MEB,District Heating,Main Electrical Board,주전기반
638,MECH.,District Heating,Mechanical,기계적인
639,MFG,District Heating,Main Function Group,제어계통의 주기능그룹
640,MFT,District Heating,Master Fuel Trip,주연료 차단장치
641,MGR,District Heating,Maximum Guaranteed Rating,최대보증출력
642,MHC,District Heating,Mechanical Hydraulic Control System,기체유체식 제어계통
643,MHD,District Heating,Magneto Hydro Dynamic,자기유체발전방식
644,MIS,District Heating,Management Information System,경영정보시스템
645,MLV,District Heating,Master Trip Lockout Valve,정지 폐쇄밸브
646,MMF,District Heating,Money Market Fund,수시입출식 투자신탁상품
647,MMDA,District Heating,Money Market Deposit Account,수시입출식 예금상품
648,MOF,District Heating,Metering Oil Fit,계기용 변압변류기
649,MOP,District Heating,Main Oil Pump,주 윤활유 펌프
650,MOV,District Heating,Motor Operated Valve,전동기구동밸브
651,MP,District Heating,Marginal Price,한계가격
652,MPL,District Heating,Master Parts List,주요부품목록
653,MPR,District Heating,Monthly Progress Report,월간진도보고서
654,MR,District Heating,Material Requisition,자재요구서
655,MR,District Heating,Market Research,시장조사
656,MRI,District Heating,Material Receiving Invoice,자재인수서
657,MRR,District Heating,Material Receiving Report,자재인수보고서
658,MS,District Heating,Main Steam,주증기
659,MSOP,District Heating,Main Seal Oil Pump,주 밀봉유 펌프
660,MSP,District Heating,Main Suction Pump,흡입펌프
661,MSV,District Heating,Main Stop Valve,주증기 차단변
662,MT,District Heating,Magnetic Particle Test,자분탐상시험
663,MTBFO,District Heating,Mean Time Between Forced Outage,고장정기간 평균시간
664,MTD,District Heating,Mean Temperature Difference,평균온도차
665,MTR,District Heating,Motor,전동기
666,MTTR,District Heating,Mean Time To Repair,평균정비시간
667,MTV,District Heating,Mechanical Trip Valve,기계식 트립장치
668,MU,District Heating,Make Up,보충수
669,MW,District Heating,Mega Watt,"1,000kW"
670,MWe ,District Heating,Mega Watt Electric,전기출력 메가와트
671,MWh,District Heating,Mega Watt Hour,"1,000kW 시"
672,MWt,District Heating,Mega Watt Thermal,열출력 메가와트
673,MWT,District Heating,Meutralized Water Treatment,중성수 처리
674,NA,District Heating,Non Applicable,해당없음
675,NC,District Heating,Normally Closed,상시닫힘
676,NCR,District Heating,Nominal Continuous Rating,공칭 연속정격
677,NCR,District Heating,Non Conformance Report,부적합지시서
678,NCSI,District Heating,National Customer Satisfaction Index,국가 고객만족지수
679,NDE,District Heating,Non Drive End,구동장치 반대측 단부
680,NDT,District Heating,Non Destructive Test,비파괴검사
681,NEC,District Heating,National Electrical Code,국제전기코드
682,NFB,District Heating,No Fuse Circuit Breaker,배선용차단기
683,NG,District Heating,Natural Gas,천연가스
684,NHR,District Heating,Net Heat Rate,순열소비율
685,NL,District Heating,No Load,무부하
