순번,용어,분야,영문,설명
686,NLTC,District Heating,No Load Tap Charger,무부하 탭 절환장치
687,NO,District Heating,Normally Open,상시열림
688,No.,District Heating,Number,번호
689,NOPAT,District Heating,Net Operating Profit After Tax(=NOPLAT),세후 영업이익
690,NOx,District Heating,Nitrogen Oxides,질소산화물
691,NPSH,District Heating,Net Positive Suction Head,유효흡입수두
692,NPV,District Heating,Net Present Value,순현재가치법
693,NR,District Heating,Nominal Rating,공칭정격
694,NRV,District Heating,Non Return Valve,역류방지밸브
695,NSPB,District Heating,Non Segregate Phase Bus,상분리모선
696,NWC,District Heating,Net Working Capital,순운전자금
697,OA,District Heating,Office Automation,사무자동화
698,OCB,District Heating,Oil Circuit Breaker,유입차단기
699,OCR,District Heating,Over Current Relay ,과전류계전기
700,OD,District Heating,Outer Diameter,외경
701,OF,District Heating,Oil Filled Cable,유입케이블
702,OFA,District Heating,Over Fire Air,2차 연소용 공기
703,O/H,District Heating,Overhaul,계획예방정비
704,OJT,District Heating,On The Job Training,현장실무교육
705,OLTC,District Heating,On Load Tap Changer,부하시 탭 절환장치
706,Oper.,District Heating,Operation,운전
707,OPGW,District Heating,Optical Fiber Composit Overhead Ground Wire,광섬유 복합가공지선
708,OR,District Heating,Operating Reserve,운전예비율
709,ORAP,District Heating,Operation Reliability Analysis Program,운전신뢰도분석프로그램
710,OS,District Heating,Over Speed,과속도
711,OSCG.,District Heating,Oscillograph,오실로그래프
712,OT,District Heating,Oil Of Transformer,변압기유
713,OTSV,District Heating,Oil Trip Solenoid Valve,오일트립 전자밸브
714,OTU,District Heating,Once Through Unit,관류형 보일러
715,PA,District Heating,Plant Air,작업용공기
716,PA,District Heating,Partial Arc,부분방전
717,PA,District Heating,Primary Air,1차 공기
718,PAC,District Heating,Plant Air Compressor,작업용 공기압축기
719,PAF,District Heating,Primary Air Fan,1차 공기 통풍기
720,PB,District Heating,Push Button,누름스위치
721,PB,District Heating,Project Budgeting,사업예산
722,PB,District Heating,Payback Period ,회수기간
723,PBR,District Heating,Price/Book Value Ratio,주가장부가치비율
724,PCB,District Heating,Printed Circuit Board,인쇄회로기판
725,PCB,District Heating,Power Circuit Breaker,전력용 차단기
726,PCP,District Heating,Pendant Convection Pass,수직형 대류통로
727,PCSI,District Heating,Public-service Customer Satisfaction Index,공공서비스 고객만족도지수
728,PCV,District Heating,Pressure Control Valve,압력제어밸브
729,PDCV,District Heating,Pressure Differential Control Valve,차압유량조절밸브
730,PDL,District Heating,Project Distribution List,문서배분기준
731,PDS,District Heating,Procurement Delivery Schedule,자재인도공정표
732,PDS,District Heating,Procurement Detail Schedule,구매시행공정표
733,PE,District Heating,Project Engineer,사업관리 담당자
734,PEM,District Heating,Primary Event Monitor,주요 고장 감시장치
735,PER,District Heating,Price Earning Ratio,주가수익율
736,PERT,District Heating,Program Evaluation & Review Technique,프로그램 평가검토 기법
737,PF,District Heating,Power Factor,역률
738,PF,District Heating,Plant Factor,발전율
739,PF,District Heating,Project Financing,프로젝트 파이낸싱
740,PFBC,District Heating,Pressurized Fluidizing Bed Combustion,가압유동층연소
741,pH,District Heating,Hydrogen Exponent,수소이온농도지수
742,PI,District Heating,Pressure Indicator,압력계
743,PI,District Heating,Price Index,물가지수
744,PI,District Heating,Preliminary Issue,예비설계결과물 발행 (승인용)
745,PI,District Heating,Process Innovation,프로세스혁신
746,P&ID,District Heating,Piping & Instrument Diagram ,배관 및 계측도
747,PID,District Heating,Proportional Integrated Differential,"비례, 적분 미분동작"
748,PIM,District Heating,Pre Inspection Meeting,사전검사회의
749,PIT,District Heating,Pressure Indicator Transmitter,압력전송기
750,P/L,District Heating,Pipe Line,배관
751,P/L,District Heating,Packing List,포장명세서
752,PM,District Heating,Preventive Maintenance,예방정비
753,PM,District Heating,Project Manager,사업관리 책임자
754,PM,District Heating,Project Management,사업관리
755,PM,District Heating,Pollution Minimum,저공해 연소설비
756,PMS,District Heating,Project Master Schedule,주공정표(=기본공정표)
757,PMS,District Heating,Project Management System,사업관리체계
758,PMS,District Heating,Project Milestone Schedule,기본공정표
759,PMG,District Heating,Permanent Magnetic Generator,영구자석발전기
760,PNL,District Heating,Panel,배전반
761,PNS,District Heating,Project Numbering System,사업번호체계
762,PO,District Heating,Purchase Order,구매지시서
763,PO,District Heating,Booster Pump Operator,가압장 운영요원
764,PO No.,District Heating,Purchase Order Item Number,구매규격서 항목번호
765,POR,District Heating,Purchase Order Requisition,구매지시 요구서
766,PO Spec.,District Heating,Purchase Order Specification,구매규격서
767,P/P,District Heating,Power Plant,발전소
768,Pp,District Heating,PumP,펌프
769,PPA,District Heating,Power Purchase Agreement,전력수급계약
770,PPB,District Heating,Parts Per Billion,10억분의 1
771,PPM,District Heating,Parts Per Million,백만분의 1
772,PPM,District Heating,Project Procedure Manual,사업수행절차서
773,PQ,District Heating,Pre-qualification,사전자격심사
774,PR,District Heating,Progress Report,진도보고서
775,Pr.,District Heating,Pressure,압력
776,PRM,District Heating,Project Review Meeting,사업추진회의
777,PS,District Heating,Pressure Switch,압력스위치
778,PS,District Heating,Power Supply,전원공급장치
779,PSH,District Heating,Primary Super Heater,1차 과열기
780,PSR,District Heating,Price/Sales Ratio,주가매출비율
781,PSS,District Heating,Project Summary Schedule,프로젝트 종합공정표
782,PSS,District Heating,Power Stability System,계통안정화장치
783,PSS,District Heating,Plant Automation Start Up & Shut Down,발전소 자동 기동정지장치
784,PT,District Heating,Performance Test,성능시험
785,PT,District Heating,Potential Transformer,계기용변압기
786,PTC,District Heating,Performance Test Code,성능시험코드
787,PTR,District Heating,Pole Transformer,주상변압기
788,PU,District Heating,Pick Up,측정소자
789,PV,District Heating,Present Value Method,현재가치법
790,PVC,District Heating,Process Video Control System,발전소 화상제어장치
791,PVC,District Heating,Poly Vinyl Chloride,폴리 염화비닐
792,PWR,District Heating,Power,전원
793,QA,District Heating,Quality Assurance,품질보증
794,QAM,District Heating,Quality Assurance Manual,품질보증 계획서
795,QAP,District Heating,Quality Assurance Procedure,품질보증 절차서
796,QC,District Heating,Quality Control,품질관리
797,QMI,District Heating,Quick Market Intelligence,신속한 시장정보
798,QP,District Heating,Quality Planning,품질계획수립
799,QP,District Heating,Quality Policy,품질정책
800,QS,District Heating,Quick Start,급속기동
801,QS,District Heating,Quality Surveillance,품질검사
802,Qty.,District Heating,Quantity,수량
803,QVDL,District Heating,Quality Verification Documents List,품질확인서
804,R,District Heating,Resistor,저항기
805,RAM,District Heating,Random Access Memory,컴퓨터 기억장치
806,RAM,District Heating,Reliability Availability Maintainability,"신뢰성, 유용성, 정비성"
807,RB,District Heating,Run Back,출력 급감발
808,RBLR.,District Heating,Reboiler(Steam Converter),보조증기 발생기
809,RC,District Heating,Re-Closer,재폐로기
810,RCM,District Heating,Reliability Centered Maintenance,신뢰도 중심정비
811,RCR,District Heating,Reverse Current Relay,역상전류계전기
812,RCV,District Heating,Reheat Control Valve,재열증기 제어밸브
813,R&D,District Heating,Research & Development,연구개발
814,RDF,District Heating,Refuse Derived Fuel,쓰레기 연료
815,RDU,District Heating,Remaining Duration,잔여기간 (공기)
816,Recir.,District Heating,Recirculation,재순환
817,Ref.,District Heating,Reference,"기준, 참고"
818,Regen.,District Heating,Regeneration,재생
819,Rev.,District Heating,Revision,수정
820,Rev.,District Heating,Revolution,회전수
821,RFID,District Heating,Radio Frequency Identification,무선주파수식별
822,RFP,District Heating,Request For Proposal,입찰권유서
823,RFV,District Heating,Reverse Flow Valve,역류밸브
824,R/H,District Heating,Reheater,재열기
825,RM,District Heating,Risk Management,위험관리
826,ROA,District Heating,Return On Assets,총자산순이익율
827,ROE,District Heating,Return On Equity,자기자본순이익률
828,ROI,District Heating,Return on Investment,투자수익률
829,ROIC,District Heating,Return On Invested Capital,투하자본수익률
830,RP,District Heating,Repurchase Agreement Repo,환매조건부채권
831,RPA,District Heating,Renewable Portfolio Agreement,신재생에너지 공급참여 협약
832,RPS,District Heating,Renewable Portfolio Standards,신재생에너지 발전의무비율할당제
833,ROP,District Heating,Relay Oil Pump,릴레이 오일펌프
834,RPM,District Heating,Revolutions Per Minutes,분당회전수
835,RSI,District Heating,Rotor Stress Indicator,터빈회전자 응력지시계
836,RSOP,District Heating,Recirculation Seal Oil Pump,재순환밀봉유펌프
837,RSV,District Heating,Reheat Stop Valve,재열증기 차단밸브
838,RT,District Heating,Radio Graphic Test,방사선투과검사
839,RTD,District Heating,Resistance Temperature Detector,저항온도검출기
840,RTU,District Heating,Remote Terminal Unit,원격단말장치
841,RVR,District Heating,Reverse Voltage Relay,역상전압계전기
842,RW,District Heating,Raw Water,원수
843,Ry,District Heating,Relay,계전기
844,SA,District Heating,Service Air,작업용공기
845,SA,District Heating,Surge Arrestor,피뢰기
846,SA,District Heating,Seal Air,밀봉용증기
847,SA,District Heating,Steam Admission,통기(증기터빈에 증기인입)
848,SAC,District Heating,Service Air Compressor,작업용공기압축기
849,SAF,District Heating,Seal Air Fan,밀봉용 공기통풍기
850,SAH,District Heating,Steam Air Heater,증기식 공기예열기
851,Sat.,District Heating,Saturation,포화
852,S/B,District Heating,Soot Blower,보일러 제매장치
853,SB,District Heating,Switch Board,배전반
854,SC,District Heating,Static Condenser,축전지
855,SCADA,District Heating,Supervisory Control & Data Acquisition,지역급전시스템
856,SCAM,District Heating,System Cost Analysis Method,계통비용분석법
857,Scav.,District Heating,Scavenge,배기
858,SCC,District Heating,Stress Corrosion Crack,응력부식균열
859,Sch.,District Heating,Schedule,계획
860,SCM,District Heating,Supply Chain Management,공급사슬관리(경영혁신)
861,SCO,District Heating,State Controller With Observer,상태변수제어기
862,SCR,District Heating,Selective Catalytic Reduction,선택적 촉매환원
863,SCR,District Heating,Silicone Controlled Rectifier,실리콘정류기
864,SCSF,District Heating,Single Casing Single Flow,단통 단류터빈
865,SCWP,District Heating,Stator Cooling Water Pump,발전기고정자 냉각수펌프
866,SDB,District Heating,Signal Distribution Board,신호분배반
867,SDD,District Heating,Steam Dumping Device,증기우회 배출장치
868,SDDR,District Heating,Supplier Deviation Disposition Request,공급자 변경요구서
869,SDDR,District Heating,Supplier Drawings & Documents Review,공급자 도면/자료 검토
870,SEC,District Heating,Securities and Exchange Commission,미국증권거래위원회
871,SEM,District Heating,Strategic Enterprise Management,전략경영
872,SEP.,District Heating,Separator,분리기
873,SER,District Heating,Sequence Of Event Recoder,순차사고기록계
874,SFC,District Heating,Static Frequency Converter,정지형 주파수 변환장치
875,SG,District Heating,Steam Generator,증기발생기
876,S/H,District Heating,Super Heater,과열기
877,SHRM,District Heating,Society for Human Resource Management,전략적 인적자원관리
878,SIT,District Heating,Sharpy Impact Test,충격시험
879,SLA,District Heating,Service Level Agreement,서비스 수준관리
880,SM ,District Heating,Starting Motor,기동용전동기
881,SMP,District Heating,System Marginal Price,계통한계가격
882,SMS,District Heating,Short Message Service,단문메세지서비스
883,S/N,District Heating,Shipping Notice,선적통보서
884,SNCR,District Heating,Selective Non Catalytic Reduction,선택적 비촉매환원
885,SO,District Heating,System Operation,계통운영
886,SOA,District Heating,Sarbanes Oxley Act,미국의 회계개혁법
887,Sol.,District Heating,Solenoid,솔레노이드
888,SOP,District Heating,Seal Oil Pump,밀봉유펌프
889,SORP,District Heating,Seal Oil Recirculation Pump,밀봉유 순환펌프
890,SOx,District Heating,Sulfur Oxides,황산화물
891,S/P,District Heating,Spare Parts,정비예비품
892,SP,District Heating,Spining Reserve,순동예비력
893,Spec.,District Heating,Specifications,시방서 (기술규격서)
894,SPD.,District Heating,Speed,속도
895,SPM,District Heating,Strategy Performance Management,성과관리
896,SR,District Heating,Shunt Reactor,분로리엑터
897,S/S,District Heating,Substation,변전소
898,SS,District Heating,Selector Switch,선택스위치
899,SS,District Heating,Suspended Solid,부유물질
900,SSD,District Heating,Static Starting Device,가스터빈 정지현 기동장치
901,SSFV,District Heating,Seal Steam Feed Valve,밀봉증기 공급밸브
902,SSG,District Heating,Speed Single Generator,전자식 조속기
903,SSH,District Heating,Secondary Superheater,2차 과열기
904,SSR,District Heating,Steam Seal Regulator,밀봉증기 조정기
905,SST,District Heating,Solid State Trip Device,전자식 트립장치
906,S/T,District Heating,Steam Turbine,증기터빈
907,STD,District Heating,Standard,표준
908,STG.,District Heating,Stage,단(段)
909,STM,District Heating,Steam,증기
910,STR,District Heating,Strainer,여과기
911,Su,District Heating,Start-up ,기동
912,Suc.,District Heating,Suction,"흡입구, 입구측"
913,SUS,District Heating,Stainless Steel,스테인레스강
914,SUT ,District Heating,Start-up Transformer,기동변압기
915,SV,District Heating,Solenoid Valve,전자밸브
916,SV,District Heating,Stop Valve,차단밸브
917,SV,District Heating,Safety Valve,안전밸브
918,S/W,District Heating,Switch,스위치
919,SWGR,District Heating,Switch Gear,스위치기어
920,SYN.,District Heating,Synchronization,계통병입
921,SYS.,District Heating,System,계통
922,6 SIGMA,District Heating,6 Sigma Management,6시그마경영
923,TAT,District Heating,Turbine After Temperature,G/T 출구 가스온도
924,TB,District Heating,Terminal Board,단자대
925,TBN,District Heating,Turbine,터빈
926,T/C,District Heating,Thermo Couple,온도검출소자
927,TCQF,District Heating,Tandem Compound Quadruple Flow,직렬 단류터빈
928,TCO,District Heating,"TBN/GEN, DH Control Operator","터빈, 열공급설비 제어 운전원"
929,TCP,District Heating,Turbine Control Panel ,터빈제어판넬
930,TCV,District Heating,Temperature Control Valve,온도제어밸브
931,TDDO,District Heating,Time Delay Drop Out,한시복귀
932,TDO,District Heating,"TBN/GEN, Auxiliary DH Operator","터빈, 열공급설비 보조 운전원"
933,TDPU,District Heating,Time Delay Pick Up,한시동작
934,TDR,District Heating,Turn Down Ratio,계절별 수요격차
935,TDV,District Heating,Three Way Diverting Valve,3로 전환밸브
936,TE,District Heating,Temperature Element,온도검출소자
937,Temp.,District Heating,Temperature,온도
938,TEP,District Heating,Turbine End Point,터빈종단점
939,T/G,District Heating,Turbine Generator,터빈발전기
940,TGOP,District Heating,Turning Gear Oil Pump,터닝기어 오일펌프
941,TIP,District Heating,Turbine Insert Panel ,터빈인서트판넬
942,TIT,District Heating,Temperature Indicator Transmitter,온도전송기
943,TIT,District Heating,Turbine Inlet Temperature,G/T 입구 가스온도
944,T/L,District Heating,Transmission Line,송전선로
945,TLD,District Heating,Thermo Luminescence Dosimeter,열형 광선량계
946,TM,District Heating,Trouble Memo,정비의뢰서
947,TMS,District Heating,Telemetry Monitoring System,배출가스 자동측정기
948,T/O,District Heating,Turn Over(↔Take Over),인도(인수/인계/이관)
949,TOE,District Heating,Ton Of Oil Equivalent,석유환산톤
950,T/P,District Heating,Thermal Plant,화력발전소
951,TPM,District Heating,Total Project Management,종합사업관리
952,TR.,District Heating,Transformer,변압기
953,TR.,District Heating,Transistor,트랜지스터
954,TS,District Heating,Temperature Switch,온도스위치
955,TQC,District Heating,Total Quality Control(=TQM),종합적 품질관리 
956,TQM,District Heating,Total Quality Management,종합적 품질관리
957,TTD,District Heating,Time Temperature Difference,종단온도차
958,TTP,District Heating,Time Temperature Parameter,"시간, 온도변수"
959,TW,District Heating,Thermo Well,온도보호기
960,TWBP,District Heating,Two Way Bidding Pool,양방향 입찰시장
961,TWI,District Heating,Turbine Water Induction,터빈물유입
962,UA,District Heating,Unloading Arm,유류하역기
963,UCC,District Heating,Unit Coordinator Control System,보일러-터빈 협조제어
964,UCR,District Heating,Under Current Relay,저전류계전기
965,UEEP,District Heating,Used Energy End Point,사용증기종단점(증기팽창선)
966,UEL,District Heating,Under Excitation Limiter,저여자제한기
967,UF,District Heating,Utility Factor,이용율
968,UFR,District Heating,Under Frequency Relay,저주파수 계전기
969,UH,District Heating,Unit Heater,소내 난방장치
970,UHF,District Heating,Ultra High Frequency,극초단파
971,UHV,District Heating,Ultra High Voltage,초초고압
972,ULD,District Heating,Unit Load Demand,발전소 출력요구신호
973,ULTC,District Heating,Under Load Tap Changer,부하시 탭 전환장치
974,UMC,District Heating,Unit Master Controller,발전소 주제어기
975,UNEP,District Heating,United Nations Environment Program,유엔환경계획
976,UPR,District Heating,Upper,상부
977,UPS,District Heating,Uninterrupted Power Supply,무정전전원장치
978,URAL,District Heating,Under Excited Reactive Ampere Limiter,저여자 무효전류 제한장치
979,USC,District Heating,Ultra Supercritical Pressure,초초임계압
980,UT,District Heating,Ultrasonic Test,초음파시험
981,UV,District Heating,Ultra Violet,자외선
982,UVR,District Heating,Under Voltage Relay,저전압계전기
983,V,District Heating,Volt,전압
984,VA,District Heating,Voluntary Agreement,자발적협약
985,VAC,District Heating,Volts Alternating Current,교류전압
986,Vac.,District Heating,Vacuum,진공
987,VAN,District Heating,Value Added Network,부가가치 통신망
988,VAS,District Heating,Vibration Analysis System,진동분석장치
989,VBM,District Heating,Value Based Management,가치중심경영
990,VCB,District Heating,Vacuum Circuit Breaker,진공차단기
991,VCB,District Heating,Vertical Control Board,수직제어반
992,VCI,District Heating,Volatile Corrosion Inhibitor,기화성방향제
993,VDC,District Heating,Volts Direct Current,직류전압
994,VF,District Heating,Vent Fan,환기팬
995,VFCN,District Heating,Vendor Field Change Notice,공급자 현장변경지시서
996,VFCR,District Heating,Vendor Field Change Request,공급자 현장변경요청서
997,VHF,District Heating,Very High Frequency,초단파
998,VHV,District Heating,Very High Voltage,초고압
999,VI,District Heating,Visible Inspection,육안검사
1000,Vib.,District Heating,Vibration,진동
1001,VL,District Heating,Visible Light,가시광선
1002,VLSI,District Heating,Very Large Scale Integrated Circuit,초대규모 집적회로
1003,VM,District Heating,Volatile Matter,휘발분
1004,VMS,District Heating,Vibration Monitoring System,진동 감시장치
1005,VOC,District Heating,Voice Of Customer,고객의 소리
1006,Vol%,District Heating,Volume Percent,체적백분율
1007,VPL,District Heating,Valve Position Limiter ,밸브개도 제한장치
1008,VPN,District Heating,Virtual Private Network,가상 사설망
1009,VPT,District Heating,Valve Position Transducer,밸브개도 전송기
1010,VS,District Heating,Volt Meter Switch,전압선택스위치
1011,VVVF,District Heating,Variable Voltage Variable Frequency,가변속구동장치
1012,V/V,District Heating,Valve,밸브
1013,VWO,District Heating,Valve Wide Open,밸브완전개방
1014,W,District Heating,Watt,전력의단위
1015,WACC,District Heating,Weighted Average Cost of Capital,가중평균 자본비용
1016,WAS,District Heating,Water Analysis System,물분석계통
1017,W/B,District Heating,Wind Box,풍동(風洞)
1018,WC,District Heating,Water Column,수주(水柱)
1019,WDT,District Heating,Watch Dog Timer,컴퓨터 실시간감시
1020,W/F,District Heating,Weight Factor(=W/V),가중치
1021,Wh,District Heating,Watt Hour,전력량의단위
1022,WHM,District Heating,Watt Hour Meter,전력량계
1023,WI,District Heating,Water Induction,터빈 물 유입
1024,WO,District Heating,Work-Out,기업개선작업
1025,W/O,District Heating,Work Order,작업지시서
1026,WP,District Heating,Work Package,관리단위작업
1027,WPR,District Heating,Weekly Process Report,주간진도보고서
1028,WS,District Heating,Water Seal,수밀(水密)
1029,WT,District Heating,Water Treatment Plant,수처리실
1030,WWT,District Heating,Waste Water Treatment Plant,폐수처리실
1031,Wt%,District Heating,Weight Percent,중량백분율
1032,WTS,District Heating,Water Treatment System,수처리설비
1033,WTD,District Heating,Winding Temperature Detector,권선온도 검출장치
1034,WTDM,District Heating,Watt Hour Demand Meter,최대전력표시 전력량계
1035,WTR,District Heating,Water,물
1036,W/V,District Heating,Weight Value,가중치
1037,W/W,District Heating,Water Wall,수냉벽
1038,ZT,District Heating,Position Transmitter,변위전송기
